DonationID,DonorID,DonationAmount,DonationDate,ProjectID
1,10,1208.73,2024-09-28,10
2,30,1085.78,2022-10-28,3
3,25,191.02,2021-12-18,6
4,11,3195.39,2022-09-17,7
5,2,1627.14,2022-12-09,7
6,3,86.33,2023-12-22,5
7,29,3291.63,2023-12-02,7
8,15,2162.19,2024-04-26,8
9,6,1766.9,2022-03-24,1
10,22,243.17,2022-07-01,2
11,10,1032.29,2024-06-27,5
12,12,4752.79,2022-10-24,7
13,10,1701.8,2023-09-10,10
14,25,3968.39,2024-10-06,10
15,14,1771.72,2024-03-20,10
16,12,2735.92,2024-05-16,8
17,3,2435.69,2021-08-10,2
18,11,4941.83,2021-09-06,1
19,9,803.79,2024-10-30,8
20,1,2871.21,2021-09-05,3
21,30,340.64,2023-04-19,4
22,8,1642.77,2022-09-24,3
23,4,2200.14,2022-12-19,2
24,6,1324.05,2024-01-24,9
25,30,2076.92,2023-07-06,5
26,3,1939.74,2021-02-18,1
27,22,3924.12,2023-05-24,5
28,29,2210.79,2022-03-26,6
29,9,1693.53,2021-06-05,1
30,11,3610.37,2024-01-14,5
31,11,492.16,2023-12-16,4
32,3,3142.81,2022-09-26,3
33,17,3921.75,2022-09-19,6
34,19,770.81,2023-12-07,10
35,19,3019.19,2022-04-03,2
36,21,2766.89,2023-05-01,4
37,12,3216.49,2022-12-31,7
38,26,2204.72,2023-09-12,4
39,17,4670.23,2023-06-21,2
40,2,1649.9,2024-08-12,10
41,29,3425.67,2024-02-18,4
42,29,4808.99,2024-11-03,5
43,18,2674.12,2022-05-15,8
44,4,2012.02,2022-10-25,8
45,19,3111.24,2022-02-28,6
46,27,4244.19,2021-10-14,3
47,3,1724.82,2023-06-11,10
48,2,3764.67,2023-02-03,7
49,13,993.14,2023-08-17,4
50,22,4784.08,2024-07-06,5
51,11,4630.82,2023-04-03,9
52,8,4911.51,2023-01-08,7
53,23,995.56,2024-05-01,10
54,26,4430.99,2022-08-05,1
55,7,4154.45,2022-07-13,3
56,24,1965.6,2023-09-11,9
57,12,2235.18,2023-12-29,10
58,1,1774.49,2023-10-30,5
59,29,2844.36,2023-02-13,1
60,9,88.88,2024-10-22,4
61,18,2931.59,2022-02-26,2
62,21,308.6,2023-09-11,4
63,21,2687.2,2024-09-05,8
64,20,4966.26,2024-11-24,2
65,12,3924.94,2023-05-16,9
66,26,903.39,2024-03-08,4
67,6,4534.87,2021-11-24,3
68,14,1427.95,2022-07-17,3
69,19,85.38,2024-08-07,10
70,24,1720.05,2024-10-01,8
71,1,4489.38,2023-06-23,10
72,5,2621.95,2021-12-08,6
73,12,3106.51,2023-06-19,9
74,17,100.7,2023-06-03,9
75,18,1231.99,2023-09-22,5
76,1,1296.03,2020-05-02,2
77,7,3574.26,2024-04-09,4
78,5,3381.48,2024-02-05,4
79,9,2247.06,2023-07-04,5
80,10,1926.4,2024-12-04,5
81,18,3357.41,2024-01-07,4
82,9,601.43,2023-11-22,4
83,8,3869.43,2023-12-22,10
84,22,2170.93,2023-10-13,4
85,22,3613.46,2021-01-24,1
86,28,2716.41,2022-11-18,3
87,29,1591.07,2021-10-25,2
88,28,2877.51,2021-08-03,1
89,7,90.14,2022-05-09,6
90,15,343.84,2022-11-13,7
91,14,4688.14,2024-07-21,8
92,27,4301.06,2021-02-07,1
93,25,2949.31,2024-05-06,4
94,9,1859.47,2024-12-08,10
95,26,1775.96,2022-09-09,2
96,11,4745.2,2023-07-07,1
97,17,4058.12,2023-10-08,9
98,12,3614.39,2024-09-08,9
99,12,1868.46,2024-03-21,1
100,2,4100.81,2024-09-13,9
101,18,3719.13,2023-05-06,5
102,19,1849.17,2022-07-14,8
103,5,1294.55,2023-07-30,9
104,18,1094.72,2023-01-11,7
105,29,4436.26,2023-06-05,7
106,22,2415.58,2024-01-09,4
107,6,111.88,2022-01-22,3
108,12,4504.53,2024-02-15,5
109,2,2533.57,2024-01-14,4
110,28,2835.36,2022-02-10,2
111,17,4183.18,2023-10-07,4
112,9,645.44,2021-11-19,3
113,30,1381.4,2024-01-10,9
114,2,4988.84,2024-06-01,4
115,15,3749.98,2022-04-30,1
116,16,571.11,2024-09-30,10
117,4,661.85,2022-10-25,6
118,24,4959.88,2023-08-28,7
119,20,4360.68,2022-08-26,3
120,20,2972.16,2021-07-04,3
121,24,1409.74,2024-10-22,10
122,3,3509.54,2023-09-27,10
123,5,3341.48,2022-04-29,3
124,18,916.41,2024-04-08,10
125,21,2650.14,2021-12-11,6
126,17,4921.44,2024-12-06,5
127,19,1812.82,2024-01-23,9
128,8,3341.37,2021-11-20,6
129,12,4345.66,2022-04-22,2
130,26,1206.81,2022-08-22,3
131,14,1459.19,2022-08-28,6
132,27,538.01,2022-01-23,2
133,2,3657.07,2022-05-30,3
134,13,2961.35,2024-03-15,10
135,17,3344.07,2023-11-30,9
136,1,3892.54,2022-06-02,8
